year,tuning_system,syncopation_density_estimate,key_information_bits,rhythmic_complexity_estimate
1820,equal_temperament,0.1079,0.0204,0.3337
1825,equal_temperament,0.1153,0.0164,0.3399
1830,equal_temperament,0.1221,0.0136,0.343
1835,equal_temperament,0.1271,0.0132,0.3431
1840,equal_temperament,0.1298,0.0154,0.3408
1845,equal_temperament,0.13,0.0187,0.3371
1850,equal_temperament,0.1285,0.0213,0.3332
1855,equal_temperament,0.126,0.0216,0.3304
1860,equal_temperament,0.124,0.0192,0.3298
1865,equal_temperament,0.1234,0.0154,0.332
1870,equal_temperament,0.125,0.0119,0.3374
1875,equal_temperament,0.1291,0.0105,0.3457
1880,equal_temperament,0.1352,0.0118,0.3563
1885,equal_temperament,0.1425,0.0149,0.3681
1890,equal_temperament,0.1498,0.018,0.3799
1895,equal_temperament,0.1559,0.0193,0.3904
1900,equal_temperament,0.31,0.0139,0.5187
1905,equal_temperament,0.3141,0.0104,0.528
1910,equal_temperament,0.3159,0.0065,0.5342
1915,equal_temperament,0.3164,0.0042,0.5375
1920,equal_temperament,0.3165,0.0045,0.5386
1925,equal_temperament,0.3174,0.0071,0.5388
1930,equal_temperament,0.3202,0.0105,0.5391
1935,equal_temperament,0.3254,0.0126,0.5408
1940,equal_temperament,0.333,0.0122,0.5449
1945,equal_temperament,0.3422,0.0093,0.5521
1950,equal_temperament,0.5022,0.0084,0.6324
1955,equal_temperament,0.5191,0.0048,0.6574
1960,equal_temperament,0.5344,0.0037,0.6845
1965,equal_temperament,0.5474,0.0051,0.7124
1970,equal_temperament,0.608,0.0109,0.7599
1975,equal_temperament,0.6166,0.0133,0.7859
1980,equal_temperament,0.6242,0.0135,0.8094
1985,equal_temperament,0.632,0.011,0.8298
1990,equal_temperament,0.6412,0.0098,0.8171
1995,equal_temperament,0.6525,0.0057,0.8316
2000,equal_temperament,0.6663,0.0035,0.8444
2005,equal_temperament,0.6822,0.004,0.8564
2010,equal_temperament,0.6994,0.0095,0.8391
2015,equal_temperament,0.7199,0.0121,0.8584
2020,equal_temperament,0.7393,0.0131,0.8804
2025,equal_temperament,0.7568,0.0114,0.9054
